time_period,source,location,material,destination,destination_location,processing cost,transportation cost,tariff_cost,notes
1,sulfuric acid digestion,MY,dysprosium_oxide,molten_salt electrolysis,US,0.0,1.5,0.0,MY→US ocean freight; 0 tariff MFN
1,sulfuric acid digestion,MY,dysprosium_oxide,,,0.65,0.08,0.0,Lynas LAMP HREE circuit
1,sulfuric acid digestion,MY,neodynium_oxide,metallothermic reduction,EE,0.0,1.65,0.0,MY→EE ocean freight; 0 tariff MFN
1,sulfuric acid digestion,MY,neodynium_oxide,metallothermic reduction,JP,0.0,0.8,0.0,MY→JP ocean freight; 0 tariff MFN
1,sulfuric acid digestion,MY,neodynium_oxide,metallothermic reduction,US,0.0,1.5,0.0,MY→US ocean freight; 0 tariff MFN
1,sulfuric acid digestion,MY,neodynium_oxide,molten_salt electrolysis,EE,0.0,0.35,0.0,MY→EE ocean freight; 0 tariff MFN
1,sulfuric acid digestion,MY,neodynium_oxide,molten_salt electrolysis,JP,0.0,0.88,0.0,MY→JP ocean freight; 0 tariff MFN
1,sulfuric acid digestion,MY,neodynium_oxide,molten_salt electrolysis,US,0.0,1.1,0.0,MY→US ocean freight; 0 tariff MFN
1,sulfuric acid digestion,MY,neodynium_oxide,,,0.636,0.05,0.0,Lynas LAMP Kuantan; 1.2x CN cost
1,sulfuric acid digestion,US,dysprosium_oxide,,,12.0,0.08,0.0,Domestic processing cost
1,sulfuric acid digestion,US,neodynium_oxide,,,1.5,0.08,0.0,Domestic processing cost
1,use phase,US,hp_magnet,,,0.0,0.0,0.0,[SK proc] Domestic processing cost
2,beneficiation,AU,flurocarbonate,,,4.8,0.14,0.0,[SK proc] Domestic processing cost
2,beneficiation,AU,phosphate,,,5.6,0.05,0.0,[SK proc] Domestic processing cost
2,beneficiation,CN,flurocarbonate,,,3.8,0.25,0.0,[SK proc] Domestic processing cost
2,beneficiation,CN,phosphate,,,4.5,0.05,0.0,[SK proc] Domestic processing cost
2,beneficiation,US,flurocarbonate,,,5.5,0.15,0.0,[SK proc] Domestic processing cost
2,beneficiation,US,phosphate,,,6.5,0.14,0.0,[SK proc] Domestic processing cost
2,chemical transformation,CN,neodynium dysprosium iron alloy,magnet manufacturing,US,0.0,0.0,27.0,[SK tariff] Tariff on CN->US cross-border flow
2,chemical transformation,CN,neodynium dysprosium iron alloy,,,5.5,0.2,0.0,[SK proc] Domestic processing cost
2,chemical transformation,EE,neodynium dysprosium iron alloy,,,1.35,0.07,0.0,Neo alloy production EE
2,chemical transformation,JP,neodynium dysprosium iron alloy,magnet manufacturing,US,0.0,0.0,2.0,[SK tariff] Tariff on JP->US cross-border flow
2,chemical transformation,JP,neodynium dysprosium iron alloy,,,6.8,0.28,0.0,[SK proc] Domestic processing cost
2,chemical transformation,US,neodynium dysprosium iron alloy,,,7.0,0.2,0.0,[SK proc] Domestic processing cost
2,clay mining,AU,ion adsorption clay,,,0.02,0.02,0.0,Domestic processing cost
2,clay mining,BR,ion adsorption clay,,,0.15,0.0135,0.0,Brazil IAC; similar to MM structure but with higher compliance cost
2,clay mining,CN,ion adsorption clay,,,0.02,0.035,0.0,Domestic processing cost
2,clay mining,MM,ion adsorption clay,,,0.004,0.014,0.0,Myanmar in-situ leach; 1/7 of CN cost due to labor+no regulation
2,clay refining,AU,dysprosium_oxide,,,610.0,0.6,0.0,Domestic processing cost
2,clay refining,AU,neodynium_oxide,,,65.0,0.85,0.0,Domestic processing cost
2,clay refining,BR,dysprosium_oxide,metallothermic reduction,EE,0.0,1.8,0.0,BR→EE DyOx; 0 tariff
2,clay refining,BR,dysprosium_oxide,metallothermic reduction,US,0.0,2.15,0.0,BR→US DyOx; 0 tariff
2,clay refining,BR,dysprosium_oxide,,,68.0,0.11,0.0,Brazil clay refining DyOx
2,clay refining,BR,neodynium_oxide,molten_salt electrolysis,EE,0.0,1.8,0.0,BR→EE NdOx
2,clay refining,BR,neodynium_oxide,molten_salt electrolysis,US,0.0,1.0,0.0,BR→US NdOx; 0 tariff
2,clay refining,BR,neodynium_oxide,,,63.0,0.0225,0.0,Brazil clay refining
2,clay refining,CN,dysprosium_oxide,,,440.0,0.5,0.0,Domestic processing cost
2,clay refining,CN,neodynium_oxide,,,75.0,0.15,0.0,Domestic processing cost
2,clay refining,MM,dysprosium_oxide,hydrochloric acid digestion,CN,0.0,0.2,0.0,MM→CN HCAD
2,clay refining,MM,dysprosium_oxide,sulfuric acid digestion,CN,0.0,0.48,0.0,MM→CN; fixed-price KIA agreement; no tariff
2,clay refining,MM,dysprosium_oxide,,,69.0,0.06,0.0,Myanmar crude processing; low cost
2,clay refining,MM,neodynium_oxide,hydrochloric acid digestion,CN,0.0,0.55,0.0,MM→CN HCAD
2,clay refining,MM,neodynium_oxide,sulfuric acid digestion,CN,0.0,0.4,0.0,MM→CN; KIA-mediated trade
2,clay refining,MM,neodynium_oxide,,,69.0,0.1,0.0,Myanmar crude processing
2,cryogenic,US,neodynium dysprosium iron alloy,,,3.8,0.14,0.0,[SK proc] Domestic processing cost
2,direct reuse,US,hp_magnet,,,0.5,0.18,0.0,[SK proc] Domestic processing cost
2,hydrochloric acid digestion,AU,dysprosium_oxide,,,8.4,0.34,0.0,[SK proc] Domestic processing cost
2,hydrochloric acid digestion,AU,neodynium_oxide,,,7.8,0.28,0.0,[SK proc] Domestic processing cost
2,hydrochloric acid digestion,CN,dysprosium_oxide,metallothermic reduction,US,0.0,0.0,38.75,Tariff on CN->US cross-border flow
2,hydrochloric acid digestion,CN,dysprosium_oxide,,,7.2,0.15,0.0,[SK proc] Domestic processing cost
2,hydrochloric acid digestion,CN,neodynium_oxide,molten_salt electrolysis,US,0.0,0.0,12.5,Tariff on CN->US cross-border flow
2,hydrochloric acid digestion,CN,neodynium_oxide,,,6.5,0.27,0.0,[SK proc] Domestic processing cost
2,hydrochloric acid digestion,EE,dysprosium_oxide,,,1.5,0.15,0.0,Neo Silmet HCAD HREE
2,hydrochloric acid digestion,EE,neodynium_oxide,,,4.5,0.018,0.0,Neo Silmet HCAD
2,hydrochloric acid digestion,MY,dysprosium_oxide,metallothermic reduction,EE,0.0,1.75,0.0,MY→EE ocean freight
2,hydrochloric acid digestion,MY,dysprosium_oxide,metallothermic reduction,JP,0.0,1.25,0.0,MY→JP ocean freight
2,hydrochloric acid digestion,MY,dysprosium_oxide,metallothermic reduction,US,0.0,1.15,0.0,MY→US ocean freight
2,hydrochloric acid digestion,MY,dysprosium_oxide,molten_salt electrolysis,EE,0.0,1.65,0.0,MY→EE ocean freight
2,hydrochloric acid digestion,MY,dysprosium_oxide,molten_salt electrolysis,JP,0.0,0.5,0.0,MY→JP ocean freight
2,hydrochloric acid digestion,MY,dysprosium_oxide,molten_salt electrolysis,US,0.0,0.15,0.0,MY→US ocean freight
2,hydrochloric acid digestion,MY,dysprosium_oxide,,,0.82,0.12,0.0,Lynas LAMP HCAD HREE
2,hydrochloric acid digestion,MY,neodynium_oxide,metallothermic reduction,EE,0.0,1.5,0.0,MY→EE ocean freight
2,hydrochloric acid digestion,MY,neodynium_oxide,metallothermic reduction,JP,0.0,0.3,0.0,MY→JP ocean freight
2,hydrochloric acid digestion,MY,neodynium_oxide,metallothermic reduction,US,0.0,1.5,0.0,MY→US ocean freight
2,hydrochloric acid digestion,MY,neodynium_oxide,molten_salt electrolysis,EE,0.0,1.45,0.0,MY→EE ocean freight
2,hydrochloric acid digestion,MY,neodynium_oxide,molten_salt electrolysis,JP,0.0,1.1,0.0,MY→JP ocean freight
2,hydrochloric acid digestion,MY,neodynium_oxide,molten_salt electrolysis,US,0.0,0.85,0.0,MY→US ocean freight
2,hydrochloric acid digestion,MY,neodynium_oxide,,,2.5,0.12,0.0,Lynas LAMP HCAD
2,hydrochloric acid digestion,US,dysprosium_oxide,,,9.2,0.21,0.0,[SK proc] Domestic processing cost
2,hydrochloric acid digestion,US,neodynium_oxide,,,8.5,0.15,0.0,[SK proc] Domestic processing cost
2,hydrometallurgical,US,neodynium dysprosium iron alloy,,,4.5,0.15,0.0,[SK proc] Domestic processing cost
2,magnet manufacturing,CN,hp_magnet,magnet_market_mix,US,0.0,0.0,27.0,[SK tariff] Tariff on CN->US cross-border flow
2,magnet manufacturing,CN,hp_magnet,,,6.5,0.07,0.0,[SK proc] Domestic processing cost
2,magnet manufacturing,EE,hp_magnet,magnet_market_mix,JP,0.0,2.95,0.0,EE→JP
2,magnet manufacturing,EE,hp_magnet,magnet_market_mix,US,0.0,3.0,2.0,[SK tariff] EE→US hp_magnet; 0 tariff MFN; ocean+transatlantic freight
2,magnet manufacturing,EE,hp_magnet,,,7.8,0.3,0.0,[SK proc] Neo Narva NdFeB plant
2,magnet manufacturing,JP,hp_magnet,magnet_market_mix,US,0.0,0.0,2.0,[SK tariff] Tariff on JP->US cross-border flow
2,magnet manufacturing,JP,hp_magnet,,,7.5,0.05,0.0,[SK proc] Domestic processing cost
2,magnet manufacturing,US,hp_magnet,,,8.5,0.08,0.0,[SK proc] Domestic processing cost
2,magnet-to-magnet recycling,US,hp_magnet,,,3.7,0.05,0.0,Domestic processing cost
2,magnet_market_mix,US,hp_magnet,,,0.82,0.12,0.0,Domestic processing cost
2,metallothermic reduction,CN,dysprosium,chemical transformation,JP,0.0,0.0,3.0,Tariff on CN->JP cross-border flow
2,metallothermic reduction,CN,dysprosium,chemical transformation,US,0.0,0.0,50.0,Tariff on CN->US cross-border flow
2,metallothermic reduction,CN,dysprosium,,,7.5,0.07,0.0,[SK proc] Domestic processing cost
2,metallothermic reduction,EE,dysprosium,,,2.5,0.11,0.0,Neo Silmet MR
2,metallothermic reduction,JP,dysprosium,,,10.0,0.28,0.0,[SK proc] Domestic processing cost
2,metallothermic reduction,US,dysprosium,,,11.5,0.32,0.0,[SK proc] Domestic processing cost
2,mining,AU,bastnasite,,,3.8,0.28,0.0,[SK proc] Domestic processing cost
2,mining,AU,monazaite,,,0.5915,0.2,0.0,Domestic processing cost
2,mining,BR,bastnasite,beneficiation,US,0.0,0.38,0.0,BR→US ore; MFN 0 tariff HS2530
2,mining,BR,bastnasite,,,0.02,0.045,0.0,Brazil Serra Verde; lower labor cost
2,mining,BR,monazaite,beneficiation,US,0.0,0.15,0.0,BR→US monazite
2,mining,BR,monazaite,,,0.41,0.25,0.0,Brazil monazite
2,mining,CA,bastnasite,beneficiation,US,0.0,0.35,0.0,CA→US ore; USMCA 0 tariff
2,mining,CA,bastnasite,,,0.1,0.14,0.0,Canada placeholder; N.American mining costs
2,mining,CA,monazaite,beneficiation,US,0.0,0.15,0.0,CA→US monazite; USMCA
2,mining,CA,monazaite,,,0.1,0.08,0.0,Canada monazite
2,mining,CN,bastnasite,,,3.2,0.035,0.0,[SK proc] Domestic processing cost
2,mining,CN,monazaite,,,0.15,0.1,0.0,Domestic processing cost
2,mining,US,bastnasite,,,4.0,0.035,0.0,[SK proc] Domestic processing cost
2,mining,US,monazaite,,,0.025,0.043,0.0,Domestic processing cost
2,molten_salt electrolysis,CN,neodynium,chemical transformation,JP,0.0,0.0,2.3,Tariff on CN->JP cross-border flow
2,molten_salt electrolysis,CN,neodynium,chemical transformation,US,0.0,0.0,50.0,Tariff on CN->US cross-border flow
2,molten_salt electrolysis,CN,neodynium,,,6.0,0.19,0.0,[SK proc] Domestic processing cost
2,molten_salt electrolysis,EE,neodynium,,,8.5,0.1,0.0,Neo Silmet MSE; EU energy
2,molten_salt electrolysis,JP,neodynium,,,8.5,0.25,0.0,[SK proc] Domestic processing cost
2,molten_salt electrolysis,US,neodynium,,,9.5,0.3,0.0,[SK proc] Domestic processing cost
2,pyrometallurgical,US,neodynium dysprosium iron alloy,,,5.5,0.32,0.0,[SK proc] Domestic processing cost
2,sulfuric acid digestion,AU,dysprosium_oxide,,,11.2,0.22,0.0,[SK proc] Domestic processing cost
2,sulfuric acid digestion,AU,neodynium_oxide,,,10.5,0.2,0.0,[SK proc] Domestic processing cost
2,sulfuric acid digestion,CN,dysprosium_oxide,metallothermic reduction,JP,0.0,0.0,1.5,Tariff on CN->JP cross-border flow
2,sulfuric acid digestion,CN,dysprosium_oxide,metallothermic reduction,US,0.0,0.0,15.0,Tariff on CN->US cross-border flow
2,sulfuric acid digestion,CN,dysprosium_oxide,,,9.5,0.04,0.0,[SK proc] Domestic processing cost
2,sulfuric acid digestion,CN,neodynium_oxide,molten_salt electrolysis,JP,0.0,0.0,1.5,Tariff on CN->JP cross-border flow
2,sulfuric acid digestion,CN,neodynium_oxide,molten_salt electrolysis,US,0.0,0.0,12.5,Tariff on CN->US cross-border flow
2,sulfuric acid digestion,CN,neodynium_oxide,,,8.8,0.16,0.0,[SK proc] Domestic processing cost
2,sulfuric acid digestion,EE,dysprosium_oxide,metallothermic reduction,JP,0.0,2.25,0.0,EE→JP DyOx; 0 tariff
2,sulfuric acid digestion,EE,dysprosium_oxide,metallothermic reduction,US,0.0,1.5,0.0,EE→US DyOx; 0 tariff
2,sulfuric acid digestion,EE,dysprosium_oxide,molten_salt electrolysis,JP,0.0,2.0,0.0,EE→JP DyOx; 0 tariff
2,sulfuric acid digestion,EE,dysprosium_oxide,molten_salt electrolysis,US,0.0,1.5,0.0,EE→US DyOx; 0 tariff
2,sulfuric acid digestion,EE,dysprosium_oxide,,,8.0,0.11,0.0,Neo Silmet HREE
2,sulfuric acid digestion,EE,neodynium_oxide,metallothermic reduction,JP,0.0,1.95,0.0,EE→JP REO; 0 tariff
2,sulfuric acid digestion,EE,neodynium_oxide,metallothermic reduction,US,0.0,2.0,0.0,EE→US REO; 0 tariff
2,sulfuric acid digestion,EE,neodynium_oxide,molten_salt electrolysis,JP,0.0,2.2,0.0,EE→JP REO; 0 tariff
2,sulfuric acid digestion,EE,neodynium_oxide,molten_salt electrolysis,US,0.0,1.6,0.0,EE→US REO; 0 tariff
2,sulfuric acid digestion,EE,neodynium_oxide,,,1.05,0.028,0.0,Neo Silmet; EU-grade costs
2,sulfuric acid digestion,MY,dysprosium_oxide,metallothermic reduction,EE,0.0,1.6,0.0,MY→EE ocean freight; 0 tariff MFN
2,sulfuric acid digestion,MY,dysprosium_oxide,metallothermic reduction,JP,0.0,0.95,0.0,MY→JP ocean freight; 0 tariff MFN
2,sulfuric acid digestion,MY,dysprosium_oxide,metallothermic reduction,US,0.0,1.3,0.0,MY→US ocean freight; 0 tariff MFN
2,sulfuric acid digestion,MY,dysprosium_oxide,molten_salt electrolysis,EE,0.0,1.5,0.0,MY→EE ocean freight; 0 tariff MFN
2,sulfuric acid digestion,MY,dysprosium_oxide,molten_salt electrolysis,JP,0.0,0.7,0.0,MY→JP ocean freight; 0 tariff MFN
2,sulfuric acid digestion,MY,dysprosium_oxide,molten_salt electrolysis,US,0.0,1.5,0.0,MY→US ocean freight; 0 tariff MFN
2,sulfuric acid digestion,MY,dysprosium_oxide,,,0.65,0.08,0.0,Lynas LAMP HREE circuit
2,sulfuric acid digestion,MY,neodynium_oxide,metallothermic reduction,EE,0.0,1.65,0.0,MY→EE ocean freight; 0 tariff MFN
2,sulfuric acid digestion,MY,neodynium_oxide,metallothermic reduction,JP,0.0,0.8,0.0,MY→JP ocean freight; 0 tariff MFN
2,sulfuric acid digestion,MY,neodynium_oxide,metallothermic reduction,US,0.0,1.5,0.0,MY→US ocean freight; 0 tariff MFN
2,sulfuric acid digestion,MY,neodynium_oxide,molten_salt electrolysis,EE,0.0,0.35,0.0,MY→EE ocean freight; 0 tariff MFN
2,sulfuric acid digestion,MY,neodynium_oxide,molten_salt electrolysis,JP,0.0,0.88,0.0,MY→JP ocean freight; 0 tariff MFN
2,sulfuric acid digestion,MY,neodynium_oxide,molten_salt electrolysis,US,0.0,1.1,0.0,MY→US ocean freight; 0 tariff MFN
2,sulfuric acid digestion,MY,neodynium_oxide,,,0.636,0.05,0.0,Lynas LAMP Kuantan; 1.2x CN cost
2,sulfuric acid digestion,US,dysprosium_oxide,,,12.0,0.08,0.0,Domestic processing cost
2,sulfuric acid digestion,US,neodynium_oxide,,,1.5,0.08,0.0,Domestic processing cost
2,use phase,US,hp_magnet,,,0.0,0.0,0.0,[SK proc] Domestic processing cost
3,beneficiation,AU,flurocarbonate,,,4.8,0.14,0.0,[SK proc] Domestic processing cost
3,beneficiation,AU,phosphate,,,5.6,0.05,0.0,[SK proc] Domestic processing cost
3,beneficiation,CN,flurocarbonate,,,3.8,0.25,0.0,[SK proc] Domestic processing cost
3,beneficiation,CN,phosphate,,,4.5,0.05,0.0,[SK proc] Domestic processing cost
3,beneficiation,US,flurocarbonate,,,5.5,0.15,0.0,[SK proc] Domestic processing cost
3,beneficiation,US,phosphate,,,6.5,0.14,0.0,[SK proc] Domestic processing cost
3,chemical transformation,CN,neodynium dysprosium iron alloy,magnet manufacturing,US,0.0,0.0,27.0,[SK tariff] Tariff on CN->US cross-border flow
3,chemical transformation,CN,neodynium dysprosium iron alloy,,,5.5,0.2,0.0,[SK proc] Domestic processing cost
3,chemical transformation,EE,neodynium dysprosium iron alloy,,,1.35,0.07,0.0,Neo alloy production EE
3,chemical transformation,JP,neodynium dysprosium iron alloy,magnet manufacturing,US,0.0,0.0,2.0,[SK tariff] Tariff on JP->US cross-border flow
3,chemical transformation,JP,neodynium dysprosium iron alloy,,,6.8,0.28,0.0,[SK proc] Domestic processing cost
3,chemical transformation,US,neodynium dysprosium iron alloy,,,7.0,0.2,0.0,[SK proc] Domestic processing cost
3,clay mining,AU,ion adsorption clay,,,0.02,0.02,0.0,Domestic processing cost
3,clay mining,BR,ion adsorption clay,,,0.15,0.0135,0.0,Brazil IAC; similar to MM structure but with higher compliance cost
3,clay mining,CN,ion adsorption clay,,,0.02,0.035,0.0,Domestic processing cost
3,clay mining,MM,ion adsorption clay,,,0.004,0.014,0.0,Myanmar in-situ leach; 1/7 of CN cost due to labor+no regulation
3,clay refining,AU,dysprosium_oxide,,,610.0,0.6,0.0,Domestic processing cost
3,clay refining,AU,neodynium_oxide,,,65.0,0.85,0.0,Domestic processing cost
3,clay refining,BR,dysprosium_oxide,metallothermic reduction,EE,0.0,1.8,0.0,BR→EE DyOx; 0 tariff
3,clay refining,BR,dysprosium_oxide,metallothermic reduction,US,0.0,2.15,0.0,BR→US DyOx; 0 tariff
3,clay refining,BR,dysprosium_oxide,,,68.0,0.11,0.0,Brazil clay refining DyOx
3,clay refining,BR,neodynium_oxide,molten_salt electrolysis,EE,0.0,1.8,0.0,BR→EE NdOx
3,clay refining,BR,neodynium_oxide,molten_salt electrolysis,US,0.0,1.0,0.0,BR→US NdOx; 0 tariff
3,clay refining,BR,neodynium_oxide,,,63.0,0.0225,0.0,Brazil clay refining
3,clay refining,CN,dysprosium_oxide,,,440.0,0.5,0.0,Domestic processing cost
3,clay refining,CN,neodynium_oxide,,,75.0,0.15,0.0,Domestic processing cost
3,clay refining,MM,dysprosium_oxide,hydrochloric acid digestion,CN,0.0,0.2,0.0,MM→CN HCAD
3,clay refining,MM,dysprosium_oxide,sulfuric acid digestion,CN,0.0,0.48,0.0,MM→CN; fixed-price KIA agreement; no tariff
3,clay refining,MM,dysprosium_oxide,,,69.0,0.06,0.0,Myanmar crude processing; low cost
3,clay refining,MM,neodynium_oxide,hydrochloric acid digestion,CN,0.0,0.55,0.0,MM→CN HCAD
3,clay refining,MM,neodynium_oxide,sulfuric acid digestion,CN,0.0,0.4,0.0,MM→CN; KIA-mediated trade
3,clay refining,MM,neodynium_oxide,,,69.0,0.1,0.0,Myanmar crude processing
3,cryogenic,US,neodynium dysprosium iron alloy,,,3.8,0.14,0.0,[SK proc] Domestic processing cost
3,direct reuse,US,hp_magnet,,,0.5,0.18,0.0,[SK proc] Domestic processing cost
3,hydrochloric acid digestion,AU,dysprosium_oxide,,,8.4,0.34,0.0,[SK proc] Domestic processing cost
3,hydrochloric acid digestion,AU,neodynium_oxide,,,7.8,0.28,0.0,[SK proc] Domestic processing cost
3,hydrochloric acid digestion,CN,dysprosium_oxide,metallothermic reduction,US,0.0,0.0,38.75,Tariff on CN->US cross-border flow
3,hydrochloric acid digestion,CN,dysprosium_oxide,,,7.2,0.15,0.0,[SK proc] Domestic processing cost
3,hydrochloric acid digestion,CN,neodynium_oxide,molten_salt electrolysis,US,0.0,0.0,12.5,Tariff on CN->US cross-border flow
3,hydrochloric acid digestion,CN,neodynium_oxide,,,6.5,0.27,0.0,[SK proc] Domestic processing cost
3,hydrochloric acid digestion,EE,dysprosium_oxide,,,1.5,0.15,0.0,Neo Silmet HCAD HREE
3,hydrochloric acid digestion,EE,neodynium_oxide,,,4.5,0.018,0.0,Neo Silmet HCAD
3,hydrochloric acid digestion,MY,dysprosium_oxide,metallothermic reduction,EE,0.0,1.75,0.0,MY→EE ocean freight
3,hydrochloric acid digestion,MY,dysprosium_oxide,metallothermic reduction,JP,0.0,1.25,0.0,MY→JP ocean freight
3,hydrochloric acid digestion,MY,dysprosium_oxide,metallothermic reduction,US,0.0,1.15,0.0,MY→US ocean freight
3,hydrochloric acid digestion,MY,dysprosium_oxide,molten_salt electrolysis,EE,0.0,1.65,0.0,MY→EE ocean freight
3,hydrochloric acid digestion,MY,dysprosium_oxide,molten_salt electrolysis,JP,0.0,0.5,0.0,MY→JP ocean freight
3,hydrochloric acid digestion,MY,dysprosium_oxide,molten_salt electrolysis,US,0.0,0.15,0.0,MY→US ocean freight
3,hydrochloric acid digestion,MY,dysprosium_oxide,,,0.82,0.12,0.0,Lynas LAMP HCAD HREE
3,hydrochloric acid digestion,MY,neodynium_oxide,metallothermic reduction,EE,0.0,1.5,0.0,MY→EE ocean freight
3,hydrochloric acid digestion,MY,neodynium_oxide,metallothermic reduction,JP,0.0,0.3,0.0,MY→JP ocean freight
3,hydrochloric acid digestion,MY,neodynium_oxide,metallothermic reduction,US,0.0,1.5,0.0,MY→US ocean freight
3,hydrochloric acid digestion,MY,neodynium_oxide,molten_salt electrolysis,EE,0.0,1.45,0.0,MY→EE ocean freight
3,hydrochloric acid digestion,MY,neodynium_oxide,molten_salt electrolysis,JP,0.0,1.1,0.0,MY→JP ocean freight
3,hydrochloric acid digestion,MY,neodynium_oxide,molten_salt electrolysis,US,0.0,0.85,0.0,MY→US ocean freight
3,hydrochloric acid digestion,MY,neodynium_oxide,,,2.5,0.12,0.0,Lynas LAMP HCAD
3,hydrochloric acid digestion,US,dysprosium_oxide,,,9.2,0.21,0.0,[SK proc] Domestic processing cost
3,hydrochloric acid digestion,US,neodynium_oxide,,,8.5,0.15,0.0,[SK proc] Domestic processing cost
3,hydrometallurgical,US,neodynium dysprosium iron alloy,,,4.5,0.15,0.0,[SK proc] Domestic processing cost
3,magnet manufacturing,CN,hp_magnet,magnet_market_mix,US,0.0,0.0,27.0,[SK tariff] Tariff on CN->US cross-border flow
3,magnet manufacturing,CN,hp_magnet,,,6.5,0.07,0.0,[SK proc] Domestic processing cost
3,magnet manufacturing,EE,hp_magnet,magnet_market_mix,JP,0.0,2.95,0.0,EE→JP
3,magnet manufacturing,EE,hp_magnet,magnet_market_mix,US,0.0,3.0,2.0,[SK tariff] EE→US hp_magnet; 0 tariff MFN; ocean+transatlantic freight
3,magnet manufacturing,EE,hp_magnet,,,7.8,0.3,0.0,[SK proc] Neo Narva NdFeB plant
3,magnet manufacturing,JP,hp_magnet,magnet_market_mix,US,0.0,0.0,2.0,[SK tariff] Tariff on JP->US cross-border flow
3,magnet manufacturing,JP,hp_magnet,,,7.5,0.05,0.0,[SK proc] Domestic processing cost
3,magnet manufacturing,US,hp_magnet,,,8.5,0.08,0.0,[SK proc] Domestic processing cost
3,magnet-to-magnet recycling,US,hp_magnet,,,3.7,0.05,0.0,Domestic processing cost
3,magnet_market_mix,US,hp_magnet,,,0.82,0.12,0.0,Domestic processing cost
3,metallothermic reduction,CN,dysprosium,chemical transformation,JP,0.0,0.0,3.0,Tariff on CN->JP cross-border flow
3,metallothermic reduction,CN,dysprosium,chemical transformation,US,0.0,0.0,50.0,Tariff on CN->US cross-border flow
3,metallothermic reduction,CN,dysprosium,,,7.5,0.07,0.0,[SK proc] Domestic processing cost
3,metallothermic reduction,EE,dysprosium,,,2.5,0.11,0.0,Neo Silmet MR
3,metallothermic reduction,JP,dysprosium,,,10.0,0.28,0.0,[SK proc] Domestic processing cost
3,metallothermic reduction,US,dysprosium,,,11.5,0.32,0.0,[SK proc] Domestic processing cost
3,mining,AU,bastnasite,,,3.8,0.28,0.0,[SK proc] Domestic processing cost
3,mining,AU,monazaite,,,0.5915,0.2,0.0,Domestic processing cost
3,mining,BR,bastnasite,beneficiation,US,0.0,0.38,0.0,BR→US ore; MFN 0 tariff HS2530
3,mining,BR,bastnasite,,,0.02,0.045,0.0,Brazil Serra Verde; lower labor cost
3,mining,BR,monazaite,beneficiation,US,0.0,0.15,0.0,BR→US monazite
3,mining,BR,monazaite,,,0.41,0.25,0.0,Brazil monazite
3,mining,CA,bastnasite,beneficiation,US,0.0,0.35,0.0,CA→US ore; USMCA 0 tariff
3,mining,CA,bastnasite,,,0.1,0.14,0.0,Canada placeholder; N.American mining costs
3,mining,CA,monazaite,beneficiation,US,0.0,0.15,0.0,CA→US monazite; USMCA
3,mining,CA,monazaite,,,0.1,0.08,0.0,Canada monazite
3,mining,CN,bastnasite,,,3.2,0.035,0.0,[SK proc] Domestic processing cost
3,mining,CN,monazaite,,,0.15,0.1,0.0,Domestic processing cost
3,mining,US,bastnasite,,,4.0,0.035,0.0,[SK proc] Domestic processing cost
3,mining,US,monazaite,,,0.025,0.043,0.0,Domestic processing cost
3,molten_salt electrolysis,CN,neodynium,chemical transformation,JP,0.0,0.0,2.3,Tariff on CN->JP cross-border flow
3,molten_salt electrolysis,CN,neodynium,chemical transformation,US,0.0,0.0,50.0,Tariff on CN->US cross-border flow
3,molten_salt electrolysis,CN,neodynium,,,6.0,0.19,0.0,[SK proc] Domestic processing cost
3,molten_salt electrolysis,EE,neodynium,,,8.5,0.1,0.0,Neo Silmet MSE; EU energy
3,molten_salt electrolysis,JP,neodynium,,,8.5,0.25,0.0,[SK proc] Domestic processing cost
3,molten_salt electrolysis,US,neodynium,,,9.5,0.3,0.0,[SK proc] Domestic processing cost
3,pyrometallurgical,US,neodynium dysprosium iron alloy,,,5.5,0.32,0.0,[SK proc] Domestic processing cost
3,sulfuric acid digestion,AU,dysprosium_oxide,,,11.2,0.22,0.0,[SK proc] Domestic processing cost
3,sulfuric acid digestion,AU,neodynium_oxide,,,10.5,0.2,0.0,[SK proc] Domestic processing cost
3,sulfuric acid digestion,CN,dysprosium_oxide,metallothermic reduction,JP,0.0,0.0,1.5,Tariff on CN->JP cross-border flow
3,sulfuric acid digestion,CN,dysprosium_oxide,metallothermic reduction,US,0.0,0.0,15.0,Tariff on CN->US cross-border flow
3,sulfuric acid digestion,CN,dysprosium_oxide,,,9.5,0.04,0.0,[SK proc] Domestic processing cost
3,sulfuric acid digestion,CN,neodynium_oxide,molten_salt electrolysis,JP,0.0,0.0,1.5,Tariff on CN->JP cross-border flow
3,sulfuric acid digestion,CN,neodynium_oxide,molten_salt electrolysis,US,0.0,0.0,12.5,Tariff on CN->US cross-border flow
3,sulfuric acid digestion,CN,neodynium_oxide,,,8.8,0.16,0.0,[SK proc] Domestic processing cost
3,sulfuric acid digestion,EE,dysprosium_oxide,metallothermic reduction,JP,0.0,2.25,0.0,EE→JP DyOx; 0 tariff
3,sulfuric acid digestion,EE,dysprosium_oxide,metallothermic reduction,US,0.0,1.5,0.0,EE→US DyOx; 0 tariff
3,sulfuric acid digestion,EE,dysprosium_oxide,molten_salt electrolysis,JP,0.0,2.0,0.0,EE→JP DyOx; 0 tariff
3,sulfuric acid digestion,EE,dysprosium_oxide,molten_salt electrolysis,US,0.0,1.5,0.0,EE→US DyOx; 0 tariff
3,sulfuric acid digestion,EE,dysprosium_oxide,,,8.0,0.11,0.0,Neo Silmet HREE
